,Name,Menu_Item,Cost
0,Starbucks Reserve,Latte,5.41
1,Starbucks Reserve,Chai Latte,5.33
2,Elm Coffee Roasters,Iced Latte,6.84
3,Elm Coffee Roasters,Chai Latte,5.13
4,Victrola Coffee,Latte,5.76
5,Victrola Coffee,Matcha Latte,5.55
6,Victrola Coffee,Cappuccino,4.8
7,Victrola Coffee,Espresso,3.65
8,Victrola Coffee,Drip Coffee,3.32
9,Lighthouse Roasters,Flat White,6.21
10,Lighthouse Roasters,Drip Coffee,2.51
11,Lighthouse Roasters,Cold Brew,6.11
12,Espresso Vivace,Mocha,5.65
13,Espresso Vivace,Cold Brew,5.26
14,Espresso Vivace,Americano,4.04
15,Espresso Vivace,Espresso,3.34
16,Espresso Vivace,Matcha Latte,6.03
17,Storyville Coffee,Chai Latte,5.8
18,Storyville Coffee,Flat White,6.46
19,Cafe Vita,Cappuccino,5.37
20,Cafe Vita,Pour Over,6.26
21,Cafe Vita,Cold Brew,4.59
22,Cafe Vita,Drip Coffee,2.84
23,Cafe Vita,Mocha,5.93
24,Analog Coffee,Espresso,3.38
25,Analog Coffee,Cappuccino,5.18
26,Cherry Street Coffee,Americano,4.51
27,Cherry Street Coffee,Mocha,6.55
28,Cherry Street Coffee,Chai Latte,6.03
29,Cherry Street Coffee,Espresso,3.07
30,Caffe Ladro,Pour Over,4.91
31,Caffe Ladro,Chai Latte,5.57
32,Caffe Ladro,Espresso,3.99
33,Zoka Coffee,Iced Latte,5.84
34,Zoka Coffee,Mocha,5.55
35,Zoka Coffee,Latte,5.47
36,Herkimer Coffee,Cappuccino,4.82
37,Herkimer Coffee,Espresso,3.5
38,Herkimer Coffee,Drip Coffee,3.83
39,Herkimer Coffee,Mocha,6.46
40,Milstead & Co,Cold Brew,5.99
41,Milstead & Co,Americano,4.31
42,Milstead & Co,Espresso,3.75
43,Slate Coffee Roasters,Drip Coffee,3.26
44,Slate Coffee Roasters,Macchiato,4.14
45,Slate Coffee Roasters,Mocha,5.57
46,Slate Coffee Roasters,Espresso,3.11
47,Slate Coffee Roasters,Americano,4.44
48,La Marzocco Cafe,Drip Coffee,3.29
49,La Marzocco Cafe,Cappuccino,5.96
50,La Marzocco Cafe,Macchiato,5.29
51,La Marzocco Cafe,Iced Latte,5.52
52,La Marzocco Cafe,Flat White,6.08
53,Seattle Coffee Works,Matcha Latte,6.09
54,Seattle Coffee Works,Iced Latte,5.74
55,Seattle Coffee Works,Mocha,5.5
56,Seattle Coffee Works,Cappuccino,5.58
57,Broadcast Coffee,Pour Over,6.68
58,Broadcast Coffee,Americano,3.95
59,Broadcast Coffee,Matcha Latte,6.78
60,Broadcast Coffee,Cappuccino,5.41
