Date,CPI,CPI-Core
1994-01-01,146.83,145.26
1994-02-01,146.8,145.2
1994-03-01,146.6,145.03
1994-04-01,146.1,144.64
1994-05-01,145.87,144.49
1994-06-01,146.67,145.18
1994-07-01,146.04,144.72
1994-08-01,146.23,144.9
1994-09-01,146.3,144.97
1994-10-01,145.55,144.36
1994-11-01,146.51,145.09
1994-12-01,146.59,145.11
1995-01-01,148.57,147.15
1995-02-01,149.29,147.69
1995-03-01,148.81,147.3
1995-04-01,148.76,147.27
1995-05-01,148.6,147.18
1995-06-01,148.47,147.11
1995-07-01,148.39,147.1
1995-08-01,148.07,146.87
1995-09-01,148.89,147.54
1995-10-01,148.72,147.39
1995-11-01,148.47,147.16
1995-12-01,148.22,146.91
1996-01-01,151.59,150.07
1996-02-01,151.58,150.02
1996-03-01,151.29,149.78
1996-04-01,151.87,150.26
1996-05-01,150.93,149.54
1996-06-01,151.6,150.12
1996-07-01,150.92,149.62
1996-08-01,151.44,150.07
1996-09-01,150.83,149.59
1996-10-01,150.85,149.6
1996-11-01,151.31,149.93
1996-12-01,151.64,150.15
1997-01-01,153.39,152.01
1997-02-01,153.54,152.1
1997-03-01,153.56,152.1
1997-04-01,153.65,152.19
1997-05-01,153.61,152.18
1997-06-01,154.1,152.62
1997-07-01,153.94,152.54
1997-08-01,153.44,152.17
1997-09-01,153.55,152.27
1997-10-01,153.68,152.36
1997-11-01,153.32,152.04
1997-12-01,153.55,152.18
1998-01-01,156.1,154.68
1998-02-01,156.37,154.86
1998-03-01,156.19,154.7
1998-04-01,156.94,155.31
1998-05-01,155.96,154.56
1998-06-01,156.53,155.07
1998-07-01,156.34,154.95
1998-08-01,155.75,154.52
1998-09-01,156.17,154.86
1998-10-01,155.65,154.44
1998-11-01,155.56,154.33
1998-12-01,156.13,154.74
1999-01-01,159.08,157.56
1999-02-01,159.17,157.59
1999-03-01,159.15,157.57
1999-04-01,158.53,157.08
1999-05-01,158.61,157.18
1999-06-01,158.73,157.33
1999-07-01,158.63,157.29
1999-08-01,158.6,157.29
1999-09-01,158.88,157.53
1999-10-01,158.74,157.41
1999-11-01,158.08,156.85
1999-12-01,158.6,157.22
2000-01-01,161.1,159.67
2000-02-01,161.88,160.27
2000-03-01,161.0,159.55
2000-04-01,161.68,160.1
2000-05-01,161.49,159.98
2000-06-01,161.1,159.72
2000-07-01,161.09,159.76
2000-08-01,160.73,159.51
2000-09-01,161.0,159.73
2000-10-01,160.96,159.69
2000-11-01,161.2,159.84
2000-12-01,161.27,159.86
2001-01-01,163.81,162.35
2001-02-01,163.5,162.07
2001-03-01,164.19,162.61
2001-04-01,163.54,162.1
2001-05-01,163.79,162.32
2001-06-01,163.66,162.27
2001-07-01,163.58,162.25
2001-08-01,163.16,161.95
2001-09-01,163.26,162.04
2001-10-01,163.38,162.12
2001-11-01,163.9,162.5
2001-12-01,163.85,162.42
2002-01-01,166.51,165.0
2002-02-01,166.3,164.8
2002-03-01,166.86,165.24
2002-04-01,166.21,164.73
2002-05-01,166.0,164.59
2002-06-01,166.0,164.64
2002-07-01,166.37,164.98
2002-08-01,165.88,164.63
2002-09-01,165.65,164.45
2002-10-01,165.46,164.28
2002-11-01,166.08,164.75
2002-12-01,166.36,164.93
2003-01-01,169.03,167.52
2003-02-01,168.71,167.23
2003-03-01,168.74,167.24
2003-04-01,169.25,167.66
2003-05-01,168.99,167.49
2003-06-01,168.39,167.05
2003-07-01,168.34,167.06
2003-08-01,168.87,167.52
2003-09-01,168.12,166.93
2003-10-01,168.6,167.3
2003-11-01,168.63,167.29
2003-12-01,168.33,167.0
2004-01-01,171.16,169.72
2004-02-01,171.47,169.94
2004-03-01,171.51,169.96
2004-04-01,171.41,169.89
2004-05-01,171.44,169.95
2004-06-01,171.27,169.86
2004-07-01,170.84,169.55
2004-08-01,170.59,169.39
2004-09-01,171.32,169.99
2004-10-01,170.81,169.56
2004-11-01,171.3,169.93
2004-12-01,171.23,169.82
2005-01-01,173.84,172.37
2005-02-01,174.35,172.74
2005-03-01,174.23,172.63
2005-04-01,174.32,172.72
2005-05-01,173.66,172.22
2005-06-01,174.16,172.67
2005-07-01,173.08,171.85
2005-08-01,173.16,171.94
2005-09-01,173.07,171.89
2005-10-01,173.75,172.42
2005-11-01,173.54,172.22
2005-12-01,173.92,172.48
2006-01-01,175.87,174.49
2006-02-01,176.2,174.72
2006-03-01,176.2,174.71
2006-04-01,175.98,174.55
2006-05-01,176.07,174.65
2006-06-01,175.72,174.41
2006-07-01,176.04,174.71
2006-08-01,176.03,174.74
2006-09-01,176.05,174.77
2006-10-01,175.69,174.47
2006-11-01,175.92,174.62
2006-12-01,176.4,174.96
2007-01-01,178.58,177.16
2007-02-01,178.57,177.12
2007-03-01,178.88,177.36
2007-04-01,179.23,177.65
2007-05-01,178.85,177.37
2007-06-01,178.76,177.34
2007-07-01,178.59,177.26
2007-08-01,178.04,176.85
2007-09-01,178.15,176.95
2007-10-01,178.73,177.4
2007-11-01,178.42,177.12
2007-12-01,178.38,177.05
2008-01-01,180.09,179.02
